const vertices = new Float32Array([
    941, 943, 944,
    924, 923, 945,
    924, 945, 862,
    863, 946, 947,
    863, 947, 882,
    928, 927, 948,
    928, 948, 949,
    930, 867, 885,
    930, 885, 918,
    934, 933, 887,
    934, 887, 879,
    934, 879, 950,
    886, 938, 937,
    886, 937, 951,
    886, 951, 880,
    864, 929, 952,
    864, 952, 848,
    953, 954, 926,
    953, 926, 925,
    932, 931, 911,
    932, 911, 910,
    955, 956, 936,
    955, 936, 935,
    957, 958, 959,
    957, 959, 960,
    961, 962, 963,
    961, 963, 964,
    965, 966, 967,
    965, 967, 968,
    969, 970, 971,
    969, 971, 972,
    970, 973, 974,
    970, 974, 971,
    975, 976, 977,
    975, 977, 978,
    979, 980, 981,
    979, 981, 982,
    980, 957, 960,
    980, 960, 981,
    983, 961, 964,
    983, 964, 984,
    985, 965, 968,
    985, 968, 986,
    987, 975, 978,
    987, 978, 988,
    976, 989, 990,
    976, 990, 977,
    861, 941, 924,
    861, 924, 862,
    940, 942, 941,
    940, 941, 861,
    945, 946, 863,
    945, 863, 862,
    845, 991, 992,
    845, 992, 993,
    845, 993, 994,
    845, 994, 846,
    849, 908, 995,
    849, 995, 850,
    857, 891, 890,
    857, 890, 858,
    857, 856, 894,
    857, 894, 905,
    849, 848, 952,
    849, 952, 909,
    912, 899, 898,
    912, 898, 913,
    914, 956, 955,
    914, 955, 915,
    958, 996, 997,
    958, 997, 959,
    966, 969, 972,
    966, 972, 967,
    954, 998, 999,
    954, 999, 1000,
    1001, 1002, 1003,
    1001, 1003, 1004,
    1002, 1005, 1006,
    1002, 1006, 1003,
    1007, 948, 1008,
    1007, 1008, 1009,
    1010, 1011, 1012,
    1010, 1012, 1013,
    1011, 1007, 1009,
    1011, 1009, 1012,
    927, 926, 1014,
    927, 1014, 1015,
    948, 927, 1015,
    948, 1015, 1008,
    1016, 1010, 1013,
    1016, 1013, 1017,
    926, 954, 1000,
    926, 1000, 1014,
    998, 1001, 1004,
    998, 1004, 999,
    1005, 1016, 1017,
    1005, 1017, 1006,
    1018, 1019, 1020,
    1018, 1020, 1021,
    1022, 1023, 1024,
    1022, 1024, 1025,
    1023, 1026, 1027,
    1023, 1027, 1024,
    1028, 1029, 1030,
    1028, 1030, 1031,
    1032, 1033, 1034,
    1032, 1034, 1035,
    1036, 1028, 1031,
    1036, 1031, 1037,
    1038, 1039, 1040,
    1038, 1040, 1041,
    1029, 1038, 1041,
    1029, 1041, 1030,
    1042, 1032, 1035,
    1042, 1035, 1043,
    1044, 1018, 1021,
    1044, 1021, 1045,
    1019, 1046, 1047,
    1019, 1047, 1020,
    1048, 1042, 1043,
    1048, 1043, 1049,
    884, 1050, 1051,
    884, 1051, 919,
    884, 919, 885,
    888, 1052, 1053,
    888, 1053, 1054,
    888, 1054, 889,
    1055, 1056, 1057,
    1055, 1057, 1058,
    1056, 1059, 1060,
    1056, 1060, 1057,
    1059, 1061, 1062,
    1059, 1062, 1060,
    1063, 1064, 1065,
    1063, 1065, 1066,
    1064, 1067, 1068,
    1064, 1068, 1065,
    1069, 1070, 1071,
    1069, 1071, 1072,
    1070, 1073, 1074,
    1070, 1074, 1071,
    1075, 1076, 1077,
    1075, 1077, 1078,
    1079, 1080, 1081,
    1079, 1081, 1082,
    1079, 1082, 1083,
    1079, 1083, 1084,
    1079, 1084, 1085,
    1079, 1085, 1086,
    1087, 1088, 1089,
    1087, 1089, 1090,
    1091, 1092, 1093,
    1091, 1093, 1094,
    1092, 1095, 1096,
    1092, 1096, 1093,
    1095, 1097, 1098,
    1095, 1098, 1096,
    1097, 1099, 1100,
    1097, 1100, 1098,
    1099, 1101, 1102,
    1099, 1102, 1100,
    1101, 1103, 1104,
    1101, 1104, 1102,
    1103, 1105, 1106,
    1103, 1106, 1104,
    1105, 1091, 1094,
    1105, 1094, 1106,
    1107, 1108, 1109,
    1096, 1098, 1110,
    1111, 1112, 1113,
    1114, 1115, 1116,
    1109, 1117, 1118,
    1109, 1118, 1119,
    1120, 1113, 1121,
    1120, 1121, 1122,
    1113, 1123, 1124,
    1113, 1124, 1121,
    1125, 1126, 1127,
    1125, 1127, 1128,
    1129, 1114, 1116,
    1129, 1116, 1130,
    1131, 1132, 1126,
    1131, 1126, 1125,
    1108, 1133, 1117,
    1108, 1117, 1109,
    1134, 1111, 1113,
    1134, 1113, 1120,
    1135, 1136, 1137,
    1135, 1137, 1138,
    1139, 1140, 1141,
    1139, 1141, 1142,
    1143, 1144, 1145,
    1143, 1145, 1146,
    1147, 1148, 1149,
    1147, 1149, 1150,
    1151, 1152, 1153,
    1151, 1153, 1154,
    1155, 1156, 1157,
    1155, 1157, 1158,
    1159, 1160, 1161,
    1159, 1161, 1162,
    1140, 1163, 1164,
    1140, 1164, 1141,
    1144, 1165, 1166,
    1144, 1166, 1145,
    1152, 1167, 1168,
    1152, 1168, 1153,
    1161, 1160, 1169,
    1161, 1169, 1170,
    1151, 1154, 1171,
    1151, 1171, 1172,
    1164, 1163, 1173,
    1164, 1173, 1174,
    1166, 1165, 1175,
    1166, 1175, 1176,
    1177, 1178, 1179,
    1177, 1179, 1180,
    1181, 1182, 1183,
    1181, 1183, 1184,
    1185, 1186, 1187,
    1185, 1187, 1188,
    1189, 1190, 1191,
    1189, 1191, 1192,
    1190, 1193, 1194,
    1190, 1194, 1191,
    1195, 1196, 1197,
    1195, 1197, 1198,
    1199, 1200, 1201,
    1199, 1201, 1202,
    1203, 1204, 1205,
    1203, 1205, 1206,
    1204, 1207, 1208,
    1204, 1208, 1205,
    1209, 1210, 1211,
    1209, 1211, 1212,
    1213, 1214, 1215,
    1213, 1215, 1216,
    1217, 1218, 1219,
    1217, 1219, 1220,
    1218, 1221, 1222,
    1218, 1222, 1219,
    1223, 1224, 1225,
    1223, 1225, 1226,
    1227, 1228, 1229,
    1227, 1229, 1230,
    1231, 1177, 1180,
    1231, 1180, 1232,
    1233, 1234, 1235,
    1233, 1235, 1236,
    1233, 1236, 1237,
    1233, 1237, 1238,
    1233, 1238, 1239,
    1233, 1239, 1240,
    1233, 1240, 1241,
    1233, 1241, 1242,
    1233, 1242, 1243,
    1233, 1243, 1244,
    1233, 1244, 1245,
    1233, 1245, 1246,
    1233, 1246, 1247,
    1233, 1247, 1248,
    1249, 1250, 1251,
    1249, 1251, 1252,
    1253, 1254, 1250,
    1253, 1250, 1249,
    1255, 1256, 1254,
    1255, 1254, 1253,
    1191, 1257, 1258,
    1191, 1258, 1192,
    1194, 1259, 1257,
    1194, 1257, 1191,
    1260, 1261, 1262,
    1260, 1262, 1263,
    1264, 1265, 1261,
    1264, 1261, 1260,
    1266, 1267, 1265,
    1266, 1265, 1264,
    1268, 1269, 1267,
    1268, 1267, 1266,
    1270, 1271, 1269,
    1270, 1269, 1268,
    1272, 1273, 1271,
    1272, 1271, 1270,
    1219, 1274, 1275,
    1219, 1275, 1220,
    1222, 1276, 1274,
    1222, 1274, 1219,
    1277, 1278, 1279,
    1277, 1279, 1280,
    1281, 1282, 1278,
    1281, 1278, 1277,
    1252, 1251, 1282,
    1252, 1282, 1281,
    1251, 1250, 1283,
    1251, 1283, 1284,
    1250, 1254, 1283,
    1254, 1256, 1283,
    1256, 1285, 1286,
    1256, 1286, 1283,
    1285, 1262, 1287,
    1285, 1287, 1286,
    1262, 1261, 1287,
    1261, 1265, 1287,
    1265, 1267, 1288,
    1265, 1288, 1287,
    1267, 1269, 1289,
    1267, 1289, 1288,
    1269, 1271, 1289,
    1271, 1273, 1289,
    1273, 1290, 1291,
    1273, 1291, 1289,
    1290, 1279, 1292,
    1290, 1292, 1291,
    1279, 1278, 1292,
    1278, 1282, 1292,
    1282, 1251, 1284,
    1282, 1284, 1292,
    1293, 1294, 1295,
    1293, 1295, 1296,
    1297, 1298, 1299,
    1297, 1299, 1300,
    1298, 1301, 1302,
    1298, 1302, 1299,
    1303, 1304, 1305,
    1303, 1305, 1306,
    1304, 1307, 1308,
    1304, 1308, 1305,
    1309, 1310, 1311,
    1309, 1311, 1312,
    1310, 1313, 1314,
    1310, 1314, 1311,
    1315, 1293, 1296,
    1315, 1296, 1316,
    1317, 1318, 1319,
    1317, 1319, 1320,
    1318, 1321, 1322,
    1318, 1322, 1319,
    1321, 1323, 1324,
    1321, 1324, 1322,
    1323, 1325, 1326,
    1323, 1326, 1324,
    1325, 1327, 1328,
    1325, 1328, 1326,
    1327, 1329, 1330,
    1327, 1330, 1328,
    1329, 1331, 1332,
    1329, 1332, 1330,
    1331, 1317, 1320,
    1331, 1320, 1332,
    1333, 1334, 1335,
    1336, 1337, 1338,
    1337, 1339, 1338,
    1340, 1341, 1342,
    1341, 1343, 1342,
    1344, 1345, 1346,
    1345, 1347, 1346,
    1348, 1333, 1335,
    1349, 1350, 1351,
    1349, 1351, 1352,
    1353, 1354, 1355,
    1353, 1355, 1356,
    1357, 1358, 1359,
    1357, 1359, 1360,
    1350, 1361, 1362,
    1350, 1362, 1351,
    1354, 1363, 1364,
    1354, 1364, 1355,
    1358, 1365, 1366,
    1358, 1366, 1359,
    1361, 1367, 1368,
    1361, 1368, 1362,
    1369, 1370, 1371,
    1369, 1371, 1372,
    1365, 1373, 1374,
    1365, 1374, 1366,
    1367, 1375, 1376,
    1367, 1376, 1368,
    1370, 1377, 1378,
    1370, 1378, 1379,
    1370, 1379, 1371,
    1373, 1380, 1381,
    1373, 1381, 1374,
    1382, 1383, 1384,
    1385, 1386, 1387,
    1385, 1387, 1388,
    1389, 1390, 1391,
    1389, 1391, 1392,
    1393, 1394, 1395,
    1393, 1395, 1396,
    1397, 1385, 1388,
    1397, 1388, 1398,
    1399, 1389, 1392,
    1399, 1392, 1400,
    1401, 1393, 1396,
    1401, 1396, 1402,
    1403, 1397, 1398,
    1403, 1398, 1404,
    1405, 1406, 1407,
    1405, 1407, 1408,
    1409, 1401, 1402,
    1409, 1402, 1410,
    1403, 1404, 1376,
    1403, 1376, 1375,
    1405, 1408, 1379,
    1405, 1379, 1378,
    1405, 1378, 1377,
    1409, 1410, 1381,
    1409, 1381, 1380,
    1411, 1412, 1413,
    1414, 1415, 1416,
    1414, 1416, 1417,
    1418, 1419, 1420,
    1418, 1420, 1421,
    1422, 1423, 1424,
    1422, 1424, 1425,
    1415, 1426, 1427,
    1415, 1427, 1416,
    1428, 1429, 1430,
    1428, 1430, 1431,
    1423, 1432, 1433,
    1423, 1433, 1424,
    1426, 1434, 1435,
    1426, 1435, 1427,
    1429, 1436, 1437,
    1429, 1437, 1430,
    1432, 1438, 1439,
    1432, 1439, 1433,
    1434, 1440, 1441,
    1434, 1441, 1435,
    1436, 1442, 1443,
    1436, 1443, 1444,
    1436, 1444, 1437,
    1438, 1445, 1446,
    1438, 1446, 1439,
    1447, 1448, 1449,
    1450, 1451, 1452,
    1450, 1452, 1453,
    1454, 1455, 1456,
    1454, 1456, 1457,
    1458, 1459, 1460,
    1458, 1460, 1461,
    1462, 1450, 1453,
    1462, 1453, 1463,
    1464, 1454, 1457,
    1464, 1457, 1465,
    1466, 1458, 1461,
    1466, 1461, 1467,
    1468, 1462, 1463,
    1468, 1463, 1469,
    1470, 1471, 1472,
    1470, 1472, 1473,
    1474, 1466, 1467,
    1474, 1467, 1475,
    1468, 1469, 1441,
    1468, 1441, 1440,
    1470, 1473, 1444,
    1470, 1444, 1443,
    1470, 1443, 1442,
    1474, 1475, 1446,
    1474, 1446, 1445,
    1476, 1477, 1478,
    1479, 1480, 1481,
    1479, 1481, 1482,
    1483, 1484, 1485,
    1483, 1485, 1486,
    1487, 1488, 1489,
    1487, 1489, 1490,
    1480, 1491, 1492,
    1480, 1492, 1481,
    1493, 1494, 1495,
    1493, 1495, 1496,
    1488, 1497, 1498,
    1488, 1498, 1489,
    1491, 1499, 1500,
    1491, 1500, 1492,
    1494, 1501, 1502,
    1494, 1502, 1495,
    1497, 1503, 1504,
    1497, 1504, 1498,
    1499, 1505, 1506,
    1499, 1506, 1500,
    1501, 1507, 1508,
    1501, 1508, 1509,
    1501, 1509, 1502,
    1503, 1510, 1511,
    1503, 1511, 1504,
    1512, 1513, 1514,
    1515, 1516, 1517,
    1515, 1517, 1518,
    1519, 1520, 1521,
    1519, 1521, 1522,
    1523, 1524, 1525,
    1523, 1525, 1526,
    1527, 1515, 1518,
    1527, 1518, 1528,
    1529, 1519, 1522,
    1529, 1522, 1530,
    1531, 1523, 1526,
    1531, 1526, 1532,
    1533, 1527, 1528,
    1533, 1528, 1534,
    1535, 1529, 1530,
    1535, 1530, 1536,
    1537, 1531, 1532,
    1537, 1532, 1538,
    1533, 1534, 1506,
    1533, 1506, 1505,
    1539, 1540, 1509,
    1539, 1509, 1508,
    1539, 1508, 1507,
    1537, 1538, 1511,
    1537, 1511, 1510,
    1541, 1542, 1543,
    1544, 1545, 1546,
    1544, 1546, 1547,
    1548, 1549, 1550,
    1548, 1550, 1551,
    1552, 1553, 1554,
    1552, 1554, 1555,
    1545, 1556, 1557,
    1545, 1557, 1546,
    1549, 1558, 1559,
    1549, 1559, 1550,
    1560, 1561, 1562,
    1560, 1562, 1563,
    1556, 1564, 1565,
    1556, 1565, 1557,
    1566, 1567, 1568,
    1566, 1568, 1569,
    1561, 1570, 1571,
    1561, 1571, 1562,
    1564, 1572, 1573,
    1564, 1573, 1565,
    1574, 1575, 1576,
    1574, 1576, 1577,
    1574, 1577, 1578,
    1570, 1579, 1580,
    1570, 1580, 1571,
    1581, 1552, 1555,
    1582, 1583, 1584,
    1582, 1584, 1585,
    1586, 1587, 1588,
    1586, 1588, 1589,
    1590, 1591, 1592,
    1590, 1592, 1593,
    1594, 1595, 1596,
    1594, 1596, 1597,
    1598, 1586, 1589,
    1598, 1589, 1599,
    1600, 1601, 1602,
    1600, 1602, 1603,
    1604, 1594, 1597,
    1604, 1597, 1605,
    1606, 1607, 1608,
    1606, 1608, 1609,
    1610, 1600, 1603,
    1610, 1603, 1611,
    1604, 1605, 1573,
    1604, 1573, 1572,
    1606, 1609, 1577,
    1606, 1577, 1576,
    1606, 1576, 1575,
    1610, 1611, 1580,
    1610, 1580, 1579,
    1591, 1612, 1592,
    1613, 1614, 1615,
    1613, 1615, 1616,
    1617, 1618, 1619,
    1617, 1619, 1620,
    1621, 1622, 1623,
    1621, 1623, 1624,
    1614, 1625, 1626,
    1614, 1626, 1615,
    1618, 1627, 1628,
    1618, 1628, 1619,
    1629, 1630, 1631,
    1629, 1631, 1632,
    1625, 1633, 1634,
    1625, 1634, 1626,
    1635, 1636, 1637,
    1635, 1637, 1638,
    1630, 1639, 1640,
    1630, 1640, 1631,
    1633, 1641, 1642,
    1633, 1642, 1634,
    1643, 1644, 1645,
    1643, 1645, 1646,
    1643, 1646, 1647,
    1639, 1648, 1649,
    1639, 1649, 1640,
    1650, 1621, 1624,
    1651, 1652, 1653,
    1651, 1653, 1654,
    1655, 1656, 1657,
    1655, 1657, 1658,
    1659, 1660, 1661,
    1659, 1661, 1662,
    1663, 1664, 1665,
    1663, 1665, 1666,
    1667, 1655, 1658,
    1667, 1658, 1668,
    1669, 1670, 1671,
    1669, 1671, 1672,
    1673, 1663, 1666,
    1673, 1666, 1674,
    1675, 1676, 1677,
    1675, 1677, 1678,
    1679, 1669, 1672,
    1679, 1672, 1680,
    1673, 1674, 1642,
    1673, 1642, 1641,
    1675, 1678, 1646,
    1675, 1646, 1645,
    1675, 1645, 1644,
    1679, 1680, 1649,
    1679, 1649, 1648,
    1660, 1681, 1661,
    1682, 1683, 1684,
    1682, 1684, 1685,
    1686, 1687, 1688,
    1686, 1688, 1689,
    1690, 1691, 1692,
    1690, 1692, 1693,
    1683, 1694, 1695,
    1683, 1695, 1684,
    1687, 1696, 1697,
    1687, 1697, 1688,
    1698, 1699, 1700,
    1698, 1700, 1701,
    1694, 1702, 1703,
    1694, 1703, 1695,
    1704, 1705, 1706,
    1704, 1706, 1707,
    1699, 1708, 1709,
    1699, 1709, 1700,
    1702, 1710, 1711,
    1702, 1711, 1703,
    1712, 1713, 1714,
    1712, 1714, 1715,
    1712, 1715, 1716,
    1708, 1717, 1718,
    1708, 1718, 1709,
    1719, 1690, 1693,
    1720, 1721, 1722,
    1720, 1722, 1723,
    1724, 1725, 1726,
    1724, 1726, 1727,
    1728, 1729, 1730,
    1728, 1730, 1731,
    1732, 1733, 1734,
    1732, 1734, 1735,
    1736, 1724, 1727,
    1736, 1727, 1737,
    1738, 1739, 1740,
    1738, 1740, 1741,
    1742, 1732, 1735,
    1742, 1735, 1743,
    1744, 1745, 1746,
    1744, 1746, 1747,
    1748, 1738, 1741,
    1748, 1741, 1749,
    1742, 1743, 1711,
    1742, 1711, 1710,
    1744, 1747, 1715,
    1744, 1715, 1714,
    1744, 1714, 1713,
    1748, 1749, 1718,
    1748, 1718, 1717,
    1729, 1750, 1730,
    1751, 1752, 1753,
    1751, 1753, 1754,
    1755, 1756, 1757,
    1755, 1757, 1758,
    1759, 1760, 1761,
    1759, 1761, 1762,
    1752, 1763, 1764,
    1752, 1764, 1753,
    1756, 1765, 1766,
    1756, 1766, 1757,
    1760, 1767, 1768,
    1760, 1768, 1761,
    1763, 1769, 1770,
    1763, 1770, 1764,
    1771, 1772, 1773,
    1771, 1773, 1774,
    1767, 1775, 1776,
    1767, 1776, 1768,
    1769, 1777, 1778,
    1769, 1778, 1770,
    1772, 1779, 1780,
    1772, 1780, 1781,
    1772, 1781, 1773,
    1775, 1782, 1783,
    1775, 1783, 1776,
    1784, 1785, 1786,
    1787, 1788, 1789,
    1787, 1789, 1790,
    1791, 1792, 1793,
    1791, 1793, 1794,
    1795, 1796, 1797,
    1795, 1797, 1798,
    1799, 1787, 1790,
    1799, 1790, 1800,
    1801, 1791, 1794,
    1801, 1794, 1802,
    1803, 1795, 1798,
    1803, 1798, 1804,
    1805, 1799, 1800,
    1805, 1800, 1806,
    1807, 1808, 1809,
    1807, 1809, 1810,
    1811, 1812, 1813,
    1811, 1813, 1814,
    1805, 1806, 1778,
    1805, 1778, 1777,
    1807, 1810, 1781,
    1807, 1781, 1780,
    1807, 1780, 1779,
    1811, 1814, 1815,
    1811, 1815, 1816,
    1817, 1818, 1819,
    1820, 1821, 1822,
    1820, 1822, 1823,
    1824, 1825, 1826,
    1824, 1826, 1827,
    1828, 1829, 1830,
    1828, 1830, 1831,
    1821, 1832, 1833,
    1821, 1833, 1822,
    1825, 1834, 1835,
    1825, 1835, 1826,
    1829, 1836, 1837,
    1829, 1837, 1830,
    1838, 1839, 1840,
    1838, 1840, 1841,
    1842, 1843, 1844,
    1842, 1844, 1845,
    1836, 1846, 1847,
    1836, 1847, 1837,
    1839, 1848, 1849,
    1839, 1849, 1840,
    1843, 1850, 1851,
    1843, 1851, 1852,
    1843, 1852, 1844,
    1846, 1853, 1854,
    1846, 1854, 1847,
    1855, 1856, 1857,
    1858, 1859, 1860,
    1858, 1860, 1861,
    1862, 1863, 1864,
    1862, 1864, 1865,
    1866, 1867, 1868,
    1866, 1868, 1869,
    1870, 1858, 1861,
    1870, 1861, 1871,
    1872, 1862, 1865,
    1872, 1865, 1873,
    1874, 1866, 1869,
    1874, 1869, 1875,
    1876, 1870, 1871,
    1876, 1871, 1877,
    1878, 1879, 1880,
    1878, 1880, 1881,
    1882, 1874, 1875,
    1882, 1875, 1883,
    1876, 1877, 1849,
    1876, 1849, 1848,
    1878, 1881, 1852,
    1878, 1852, 1851,
    1878, 1851, 1850,
    1882, 1883, 1854,
    1882, 1854, 1853,
    1884, 1885, 1886,
    1887, 1888, 1889,
    1887, 1889, 1890,
    1891, 1892, 1893,
    1891, 1893, 1894,
    1895, 1896, 1897,
    1895, 1897, 1898,
    1888, 1899, 1900,
    1888, 1900, 1889,
    1892, 1901, 1902,
    1892, 1902, 1893,
    1896, 1903, 1904,
    1896, 1904, 1897,
    1899, 1905, 1906,
    1899, 1906, 1900,
    1907, 1908, 1909,
    1907, 1909, 1910,
    1903, 1911, 1912,
    1903, 1912, 1904,
